,0,1,2,3,4,5,6,7,8,9,id,y
0,0.768644733362,0.360945736226,0.172621370781,0.431720494717,0.606324874403,0.649486324903,0.431730003594,0.734275708515,0.118428318965,0.178906723601,0,0
1,0.528477937837,0.484086032248,0.719184382557,0.43027559046,0.449961613223,0.59175539772,0.0551592016073,0.796937685165,0.356588904845,0.875016060244,1,0
2,0.33266215909,0.794506534821,0.387777125655,0.314786657553,0.0613782760108,0.383310063841,0.319018189376,0.196016466582,0.54878041952,0.522151600995,2,0
3,0.56006371611,0.919423384269,0.00719166535708,0.718934754566,0.235496565981,0.0113035206057,0.956313244496,0.476882135099,0.68874369128,0.48378656816,3,0
4,0.211954251396,0.0622166798278,0.595318542624,0.483787251969,0.172758946603,0.248985836752,0.372906870364,0.584742410983,0.439128460133,0.38477173967,4,0
5,0.633078808964,0.93228489628,0.517496280428,0.1639019996,0.355459466452,0.652624710086,0.859527636067,0.137732895101,0.579384361439,0.793407986356,5,1
6,0.861536619311,0.45966052357,0.0250511567096,0.761346759604,0.383385319337,0.521085399816,0.462270355464,0.243150017375,0.198715647056,0.589692293722,6,0
7,0.591535366634,0.393705548937,0.600168131264,0.222645031989,0.448892761703,0.169126693723,0.843566579605,0.0523047153159,0.204758880979,0.460915186757,7,0
8,0.0426791095455,0.510830248378,0.907054038642,0.00825644434965,0.175450668277,0.0343074047697,0.0704251990828,0.308431327878,0.0945874416544,0.304381364679,8,1
9,0.189138847217,0.756648682214,0.834699426663,0.584912224123,0.858776223964,0.234069363697,0.32888661691,0.692468634046,0.663670393355,0.734273779441,9,0
10,0.723162559661,0.346871915729,0.465811071036,0.624722667858,0.915366561613,0.828186122694,0.260937972274,0.705551119112,0.547434034195,0.244093496023,10,1
11,0.614729138866,0.149508357405,0.059141784157,0.473253510549,0.983296330771,0.927102166406,0.649005226588,0.536766438235,0.924521402839,0.608908688143,11,0
12,0.0100948839893,0.681566976731,0.784634526283,0.933033568822,0.76094727777,0.498928362472,0.170592239286,0.949429139674,0.292242927742,0.717723955008,12,0
13,0.922685043731,0.0597637439342,0.543808499209,0.726989540499,0.309949058519,0.665861577621,0.872850534922,0.889583452484,0.792882838622,0.0461098843535,13,1
14,0.948710668044,0.918527667432,0.314596099673,0.8871951238,0.730038125857,0.962722040687,0.342190550185,0.654352750577,0.564891794203,0.280478198007,14,1
15,0.923433194356,0.559229941518,0.7474322119,0.17434227197,0.469793587668,0.590552999139,0.337310413544,0.519908240212,0.906518735288,0.255094206092,15,0
16,0.0444923171519,0.0250918428437,0.368155209795,0.113706996194,0.0754217980339,0.577676771751,0.216100610774,0.728025848193,0.998698766897,0.394063706225,16,1
17,0.394662227332,0.0988810542851,0.939711100421,0.538593563549,0.569727698136,0.288711247665,0.692906159654,0.523438465109,0.122381249667,0.19133716971,17,1
18,0.988895110192,0.389733980051,0.629465987656,0.513876563431,0.773570177441,0.719551763472,0.0643881894453,0.0598920625078,0.0332247557448,0.968096648796,18,0
19,0.175575948621,0.429929891732,0.409280903108,0.829232006618,0.568690465429,0.37280262743,0.118411408231,0.971617870247,0.685369993805,0.983563782066,19,0
20,0.189449040827,0.466113221759,0.480504617536,0.118273689369,0.344123999401,0.694844840305,0.486820257969,0.0866962956735,0.553004251433,0.0669644595544,20,1
21,0.420128003055,0.870649334246,0.655779662864,0.85615980587,0.340841706015,0.792639235543,0.113721057189,0.793720169996,0.671215827467,0.247228359977,21,1
22,0.990815461137,0.117255377992,0.316593779882,0.998726628948,0.54437174901,0.978635780121,0.144224684945,0.757380603324,0.548124865512,0.497292901118,22,1
23,0.387555686546,0.488160938966,0.135534712441,0.317466295476,0.829347494273,0.270625118935,0.688249894052,0.929840338872,0.990052974052,0.140734741501,23,1
24,0.96074617183,0.869124135624,0.793683887025,0.0991147171554,0.450570931688,0.650412326677,0.719530184642,0.313350719918,0.208124054368,0.0268946320287,24,0
25,0.874956213922,0.922040943824,0.76360623853,0.799124246198,0.331671903691,0.98481687102,0.248913728212,0.0767194947125,0.947348381961,0.345698307522,25,1
26,0.669817349154,0.0201385434365,0.966252046638,0.335813766291,0.209408648702,0.954341463383,0.0532386298145,0.244640731181,0.670618836929,0.844614462459,26,1
27,0.0406330086802,0.312289994206,0.0969616748187,0.158587415329,0.61652349718,0.384053460668,0.826091313056,0.712645786009,0.336275249206,0.133748705273,27,1
28,0.671388530956,0.250748748242,0.608147582104,0.549151635254,0.641359641716,0.68086761287,0.945988580643,0.79032198587,0.468410614972,0.963536992448,28,0
29,0.172783437142,0.237070517194,0.951219562685,0.464679215708,0.14467051267,0.845357115136,0.0649774607606,0.640451879072,0.652403792248,0.412422770491,29,1
30,0.553398394341,0.113828861742,0.434509332096,0.00425771922046,0.557942908134,0.577478343566,0.6650479758,0.836247976365,0.40983466328,0.197535231641,30,0
31,0.0809667417004,0.254306118785,0.656774682848,0.964813433869,0.356542603229,0.104771969449,0.923241799688,0.915497257767,0.416038489617,0.358070423142,31,0
32,0.435650293485,0.31248698075,0.4214621074,0.936456305668,0.0623072666932,0.809393461352,0.41506064339,0.186538486645,0.578932968792,0.155903091913,32,0
33,0.580917721883,0.155459650009,0.816376160617,0.362127002147,0.480213767816,0.50033423171,0.923033348844,0.818525326089,0.349438964347,0.225020486146,33,1
34,0.0783139046041,0.261631245723,0.667610180022,0.141307651761,0.365947198985,0.751282966301,0.8621395961,0.531701009399,0.634625076233,0.0366142070289,34,1
35,0.300622009534,0.997610325714,0.0912494426982,0.707385664745,0.471924459293,0.322225558121,0.512540411541,0.314510959447,0.221984990352,0.583370022319,35,0
36,0.221335911262,0.454938827848,0.627820152217,0.299172965395,0.94258801144,0.320577875867,0.783794406112,0.161209861291,0.566777297955,0.576533223334,36,1
37,0.583059001313,0.269672025051,0.214713082298,0.16599273782,0.699587673255,0.274033801109,0.701001018877,0.0988747096709,0.565630368723,0.991012250099,37,1
38,0.143418851897,0.716319507084,0.312207330675,0.742430262383,0.283616800885,0.54631554368,0.261541620161,0.392640721996,0.839833568319,0.440937274237,38,1
39,0.339589293125,0.460262795778,0.671421462971,0.472065060082,0.529823495476,0.216048479025,0.879491162301,0.482738834839,0.797474238606,0.629511510812,39,1
40,0.610689646247,0.335533762729,0.225639254373,0.65008550297,0.564129871985,0.0686785950582,0.264926038593,0.308354319413,0.00620855728468,0.0702758164665,40,1
41,0.554059856844,0.54927491402,0.899517083564,0.355865744578,0.469321946555,0.211645327813,0.611813399656,0.867505573473,0.849893242931,0.648135651983,41,0
42,0.74606637561,0.363677953263,0.514734428817,0.751026671319,0.119903715402,0.0473604570927,0.18812300347,0.0372653706259,0.73122755645,0.84822938077,42,1
43,0.0163320658191,0.584214572789,0.411920842701,0.0638979492707,0.784589810049,0.428705731838,0.165182246853,0.0305900360051,0.365692861511,0.524123469395,43,1
44,0.370046244603,0.669644999441,0.129830784801,0.427701687694,0.0696107224357,0.878733934468,0.598408053729,0.0730599688775,0.823522095828,0.390868559543,44,0
